record_id,prediction
489,15.864625930786133
490,15.864625930786133
491,15.864625930786133
492,16.456829071044922
493,16.456829071044922
494,16.456829071044922
495,14.192325592041016
496,14.192325592041016
497,14.192325592041016
498,14.192325592041016
499,14.192325592041016
500,14.192325592041016
501,16.001846313476562
502,16.001846313476562
503,16.001846313476562
504,16.140338897705078
505,16.140338897705078
506,16.140338897705078
507,14.192325592041016
508,14.192325592041016
509,14.192325592041016
510,16.001846313476562
511,16.001846313476562
512,16.001846313476562
513,14.648362159729004
514,14.648362159729004
515,14.648362159729004
516,14.192325592041016
517,14.192325592041016
518,14.192325592041016
519,15.006610870361328
520,15.006610870361328
521,15.006610870361328
522,15.109932899475098
523,15.109932899475098
524,15.109932899475098
525,13.440192222595215
526,13.440192222595215
527,13.440192222595215
528,15.13781452178955
529,15.13781452178955
530,15.13781452178955
531,15.49008846282959
532,15.49008846282959
533,15.49008846282959
534,15.620538711547852
535,15.620538711547852
536,15.620538711547852
537,14.192325592041016
538,14.192325592041016
539,14.192325592041016
540,14.192325592041016
541,14.192325592041016
542,14.192325592041016
543,14.192325592041016
544,14.192325592041016
545,14.192325592041016
546,16.001846313476562
547,16.001846313476562
548,16.001846313476562
549,15.120670318603516
550,15.120670318603516
551,15.120670318603516
552,17.05153465270996
553,17.05153465270996
554,17.05153465270996
555,16.236583709716797
556,16.236583709716797
557,16.236583709716797
558,13.39791202545166
559,13.39791202545166
560,13.39791202545166
561,12.848088264465332
562,12.848088264465332
563,12.848088264465332
564,11.932670593261719
565,11.932670593261719
566,11.932670593261719
567,12.848088264465332
568,12.848088264465332
569,12.848088264465332
570,14.500428199768066
571,14.500428199768066
572,14.500428199768066
573,15.263744354248047
574,15.263744354248047
575,15.263744354248047
576,16.236583709716797
577,16.236583709716797
578,16.236583709716797
579,15.850170135498047
580,15.850170135498047
581,15.850170135498047
582,13.39791202545166
583,13.39791202545166
584,13.39791202545166
585,16.98103904724121
586,16.98103904724121
587,16.98103904724121
588,11.948396682739258
589,11.948396682739258
590,11.948396682739258
591,15.120670318603516
592,15.120670318603516
593,15.120670318603516
594,17.308387756347656
595,17.308387756347656
596,17.308387756347656
597,11.948396682739258
598,11.948396682739258
599,11.948396682739258
600,14.318427085876465
601,14.318427085876465
602,14.318427085876465
603,17.122343063354492
604,17.122343063354492
605,17.122343063354492
606,17.122343063354492
607,17.122343063354492
608,17.122343063354492
609,16.629833221435547
610,16.629833221435547
611,16.629833221435547
612,15.810979843139648
613,15.810979843139648
614,15.810979843139648
615,17.122343063354492
616,17.122343063354492
617,17.122343063354492
618,17.858543395996094
619,17.858543395996094
620,17.858543395996094
621,17.122343063354492
622,17.122343063354492
623,17.122343063354492
624,17.122343063354492
625,17.122343063354492
626,17.122343063354492
627,17.122343063354492
628,17.122343063354492
629,17.122343063354492
630,13.005449295043945
631,13.005449295043945
632,13.005449295043945
633,17.122343063354492
634,17.122343063354492
635,17.122343063354492
636,19.22056770324707
637,19.22056770324707
638,19.22056770324707
639,14.413846015930176
640,14.413846015930176
641,14.413846015930176
642,13.005449295043945
643,13.005449295043945
644,13.005449295043945
645,11.879595756530762
646,11.879595756530762
647,11.879595756530762
648,16.173797607421875
649,16.173797607421875
650,16.173797607421875
651,15.810979843139648
652,15.810979843139648
653,15.810979843139648
654,15.810979843139648
655,15.810979843139648
656,15.810979843139648
657,16.698461532592773
658,16.698461532592773
659,16.698461532592773
660,16.698461532592773
661,16.698461532592773
662,16.698461532592773
663,16.698461532592773
664,16.698461532592773
665,16.698461532592773
666,18.980449676513672
667,18.980449676513672
668,18.980449676513672
669,16.698461532592773
670,16.698461532592773
671,16.698461532592773
672,16.698461532592773
673,16.698461532592773
674,16.698461532592773
675,17.295913696289062
676,17.295913696289062
677,17.295913696289062
678,14.70605754852295
679,14.70605754852295
680,14.70605754852295
681,11.43784236907959
682,11.43784236907959
683,11.43784236907959
684,16.343578338623047
685,16.343578338623047
686,16.343578338623047
687,17.654232025146484
688,17.654232025146484
689,17.654232025146484
690,13.358344078063965
691,13.358344078063965
692,13.358344078063965
693,18.52079200744629
694,18.52079200744629
695,18.52079200744629
696,17.122343063354492
697,17.122343063354492
698,17.122343063354492
699,17.122343063354492
700,17.122343063354492
701,17.122343063354492
702,16.95466423034668
703,16.95466423034668
704,16.95466423034668
705,17.122343063354492
706,17.122343063354492
707,17.122343063354492
708,15.34539794921875
709,15.34539794921875
710,15.34539794921875
711,17.122343063354492
712,17.122343063354492
713,17.122343063354492
714,14.98267650604248
715,14.98267650604248
716,14.98267650604248
717,16.65612030029297
718,16.65612030029297
719,16.65612030029297
720,17.122343063354492
721,17.122343063354492
722,17.122343063354492
723,18.52079200744629
724,18.52079200744629
725,18.52079200744629
726,17.09600257873535
727,17.09600257873535
728,17.09600257873535
729,13.657002449035645
730,13.657002449035645
731,13.657002449035645
732,18.290538787841797
733,18.290538787841797
734,18.290538787841797
735,17.09600257873535
736,17.09600257873535
737,17.09600257873535
738,13.166172981262207
739,13.166172981262207
740,13.166172981262207
741,13.166172981262207
742,13.166172981262207
743,13.166172981262207
744,16.65612030029297
745,16.65612030029297
746,16.65612030029297
747,17.122343063354492
748,17.122343063354492
749,17.122343063354492
750,17.122343063354492
751,17.122343063354492
752,17.122343063354492
753,17.122343063354492
754,17.122343063354492
755,17.122343063354492
756,13.314534187316895
757,13.314534187316895
758,13.314534187316895
759,18.290538787841797
760,18.290538787841797
761,18.290538787841797
762,15.59376049041748
763,15.59376049041748
764,15.59376049041748
765,13.771660804748535
766,13.771660804748535
767,13.771660804748535
768,16.899011611938477
769,16.899011611938477
770,16.899011611938477
771,13.771660804748535
772,13.771660804748535
773,13.771660804748535
774,16.682357788085938
775,16.682357788085938
776,16.682357788085938
777,15.587265014648438
778,15.587265014648438
779,15.587265014648438
780,15.137924194335938
781,15.137924194335938
782,15.137924194335938
